Average Hourly Customers,Max Hourly Queue Length,Total Daily Customers,Daily Walkout Customers,Market Milk Price,Market Coffee Price,Market Sugar Price,Daily Milk Cost,Daily Coffee Cost,Daily Sugar Cost,Daily Employee Cost,Gross Daily Income,Net Daily Income,Gross Daily Expense
14.25,0.039583333333333276,175,73,0.17924944838485907,0.04129891884945024,0.0021235937693736867,80.41647402948385,174.4498820473812,5.859144537864961,114.0,725.6601838461958,350.9346832314657,374.72550061473004
35.29,1.025444444444445,167,81,0.17664266472004614,0.04114087374588079,0.0019585117219036584,74.9212412140824,164.35731385510593,5.290213353256835,114.0,685.3978788141484,326.82911039170324,358.56876842244515
40.53,3.5182777777777785,162,86,0.17400432532538676,0.04078290967162468,0.0020149521615552874,71.00598761815098,158.964608114141,5.211496386363646,114.0,658.5292402072679,309.34714808861224,349.18209211865565
35.7,3.14286111111111,180,68,0.17746481614437631,0.04079370500688222,0.0018230632773194662,85.58026834507268,181.34486055045994,5.184305615388501,114.0,759.0200554730408,372.91062096211965,386.1094345109211
23.03,0.4041944444444443,168,80,0.1790948000344531,0.04143569659068679,0.0020587588248628524,77.85530698287235,168.05005900665077,5.4647020452490604,114.0,692.3784807595508,327.0084127247786,365.3700680347722
12.16,0.03377777777777773,168,80,0.1763630975361738,0.0412409451144243,0.002392757275302579,76.88328928923235,168.0537565260909,6.712110103366289,114.0,703.1804490404514,337.5312931217619,365.64915591868953
4.8,0.013333333333333319,170,78,0.17203568748794565,0.03756235508287062,0.0023034527343496194,78.09953637513037,155.982176277159,6.173025775645996,114.0,712.1832841236424,357.928545695707,354.25473842793537
1.43,0.003972222222222217,168,80,0.17126752681018662,0.038152391985522165,0.0023894893443677538,75.93141589550646,152.45438085445673,6.521481003282204,114.0,695.0587076699861,346.1514299167407,348.9072777532454
,,171,77,0.175062706138968,0.038536604790958814,0.002827925122374952,75.29514964724841,157.22326644090845,7.643419101318837,114.0,697.4948341590806,343.3329989696049,354.1618351894757
,,162,86,0.18133272583491797,0.031312377726444934,0.0031032503744278976,75.15052406490888,123.00298064797785,8.174656342900853,114.0,674.8398621551328,354.5117010993452,320.3281610557876
,,173,75,0.1864073345792489,0.03144050824012167,0.0029433410503658863,83.88364097966225,128.97190993245923,8.200854349048287,114.0,711.5318466635911,376.4754414024213,335.05640526116974
,,172,76,0.18350213658790948,0.031010617651777834,0.002825066730477489,81.9193292096544,129.24549341778453,8.116654078357554,114.0,718.2446296089521,384.9631529031556,333.2814767057965
,,167,81,0.18601113803055225,0.029096426680249785,0.002469841557492801,77.66071164764672,115.11952359426063,6.541984722646273,114.0,680.4434685288404,367.1212485642868,313.3222199645536
,,169,79,0.18580294182977075,0.030569972238231696,0.0027267279384928663,79.80196197411111,124.43755524653513,7.232154284031211,114.0,690.6357316247912,365.16406012011373,325.4716715046775
,,162,86,0.18883212268756355,0.033738070238282764,0.0026882665860225464,79.38314040933753,131.87359959616322,7.202797322109015,114.0,670.8415691016124,338.3820317740027,332.4595373276097
,,162,86,0.18418515108406233,0.03445566948277506,0.002697274071017968,78.01382333043877,131.73490818323546,6.976730545911228,114.0,664.5817012985895,333.856239239004,330.7254620595854
,,173,75,0.18768011218732106,0.0344953565770239,0.002850163150787858,84.45289101427363,145.3442378018209,7.859965868298645,114.0,723.6192655522267,371.9621708678335,351.6570946843932
,,160,88,0.19407525207652163,0.03516863920456775,0.0026363705338512404,78.78946538003099,135.2812988730009,7.039290469348354,114.0,662.7751889388945,327.6651342165143,335.11005472238026
,,165,83,0.1951955501960147,0.03701066690266939,0.002379188819010701,81.92807412565618,146.33352304301033,6.279884671402745,114.0,677.1560113349476,328.6145294948783,348.5414818400693
,,165,83,0.19593321854844042,0.03648841060706797,0.0020672776275509307,83.06576419197268,146.88603977247823,5.553181546095078,114.0,693.0749938238279,343.57000831328185,349.504985510546
,,174,74,0.1931904238052716,0.03577299113493589,0.0019737450409953675,87.72431345507289,148.29276307525075,5.464752974777346,114.0,715.2814455411867,359.7996160360857,355.481829505101
,,173,75,0.19066605284500723,0.0353290406761763,0.0019692926647015686,83.93283067130201,145.70982717893807,5.417035266006309,114.0,717.0686909037271,368.00899778748067,349.0596931162464
,,171,77,0.19034969508935462,0.03547968229549426,0.001738593774018888,83.46458281673304,143.81302217593532,4.873201846440252,114.0,698.5250029815277,352.37419614241907,346.1508068391086
,,170,78,0.18982303493459074,0.03642943054915504,0.0016090053901377873,81.85059114790344,148.70124084441127,4.389633069916529,114.0,694.3508352267211,345.4093701644898,348.94146506223126
,,172,76,0.18965590314601952,0.03388360660872188,0.0014204747354708807,81.82531909794417,139.01073838318516,3.888938682012904,114.0,708.4235524150246,369.69855625188234,338.72499616314224
,,160,88,0.18870323223039034,0.033046891907461844,0.0018001142392459087,76.75102904202191,128.6589898908611,4.839857278804672,114.0,665.1707129631324,340.92083675144465,324.2498762116877
,,169,79,0.18395528212411258,0.032191871939408964,0.0017320383804230036,77.92981924156997,131.69878753945184,4.579779661605646,114.0,696.1643908244079,367.9560043817804,328.20838644262744
,,161,87,0.18102658932182394,0.03296888425294001,0.0017833724983232389,73.48820279803063,126.78078252776604,4.568036252537747,114.0,664.9889748293591,346.1519532510247,318.83702157833443
,,162,86,0.1797629072775387,0.030963480475206334,0.002038142730305303,75.52863083900453,120.09239319135365,5.179111191663546,114.0,665.4314101572126,350.63127493519085,314.8001352220217
,,157,91,0.17842900080339508,0.029074506048588675,0.001839859974350576,75.12807775935656,109.75431562146935,4.770647233113323,114.0,649.1024572950981,345.44941668115894,303.6530406139392
,,168,80,0.17931072046997706,0.027146486944804447,0.0014781866330947945,77.06229939510591,109.91023912243529,4.182636661248859,114.0,699.5220926659789,394.36691748718886,305.15517517879005
,,166,82,0.17527935146227192,0.029247934334303873,0.00169825789467075,75.36531010717745,115.89809423661066,4.5234949170541565,114.0,679.97138437329,370.1844851124477,309.7868992608423
,,165,83,0.1726253453931135,0.026019017995713593,0.0015907399965880864,71.80682235092017,102.75398740405767,4.1804215694310685,114.0,678.1290210828533,385.38778975844446,292.7412313244089
,,168,80,0.17528053952977166,0.029907298059338467,0.0017744140252388791,77.46329354921959,122.78647789917189,4.8222019851210165,114.0,703.5293602358802,384.4573868023677,319.0719734335125
,,165,83,0.17793441737333887,0.03010993462796587,0.0019156003623140008,73.05082002368927,120.89282804294523,5.276089937093719,114.0,691.5349562664269,378.31521826269864,313.21973800372825
,,166,82,0.17499591831988195,0.03196320948604955,0.0020762882144125744,76.2485359658538,127.59595123446789,5.388670156969295,114.0,683.0803641492206,359.84720679192964,323.23315735729096
,,175,73,0.17943532461504097,0.032448110607034786,0.0018734452269355936,80.85177818182987,138.5313737689998,5.347544617311833,114.0,729.1598141308234,390.4291175626819,338.7306965681415
,,171,77,0.17965208787499018,0.03282770577018712,0.001834297397656167,78.94704363548887,135.14169948037582,4.919254307275069,114.0,706.6349568333476,373.6269594102078,333.0079974231398
,,168,80,0.18226023619100487,0.033994797741499425,0.0022439674858611056,78.52641264782548,136.94369928765443,6.016239846154543,114.0,696.6013585968941,361.1150068152597,335.4863517816344
,,163,85,0.17782645219899865,0.03618841049957688,0.002508804322689145,73.61329073015465,141.39792190912695,6.454979697750615,114.0,670.2835771854399,334.81738484840764,335.4661923370322
,,166,82,0.1844738362112062,0.036428379689429774,0.0025662675374994908,78.74590545058737,144.59996833037488,6.787102928584676,114.0,686.3285773279516,342.1956006184047,344.13297670954694
,,175,73,0.18274352048448148,0.03735257275724746,0.002616615093543171,81.74284916235825,154.00592246904634,7.111410658369319,114.0,714.4275422919274,357.56736000215346,356.8601822897739
,,169,79,0.18406882677998992,0.04014475423296833,0.0026663967021751515,81.01919782000394,162.15837410745178,7.216795030431524,114.0,701.6153393189646,337.22097236107743,364.3943669578872
